instruction,query,database
"Retrieve the names of all employees earning more than $50,000.",SELECT employee_name FROM employees WHERE salary > 50000;,"{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary']}"
Get the average salary for each department.,"SELECT department, AVG(salary) AS avg_salary FROM employees GROUP BY department;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department', 'salary']}"
Find all customers who have placed an order.,SELECT DISTINCT customers.customer_name FROM customers INNER JOIN orders ON customers.customer_id = orders.customer_id;,"{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
List products that have never been ordered.,SELECT product_name FROM products WHERE product_id NOT IN (SELECT DISTINCT product_id FROM orders);,"{'table': 'products', 'columns': ['product_id', 'product_name']}"
Find the total revenue for each product category.,"SELECT category, SUM(price * quantity) AS total_revenue FROM products INNER JOIN orders ON products.product_id = orders.product_id GROUP BY category;","{'table': 'products', 'columns': ['product_id', 'category', 'price']}"
Get the top 3 customers who placed the highest number of orders.,"SELECT customer_id, COUNT(order_id) AS order_count FROM orders GROUP BY customer_id ORDER BY order_count DESC LIMIT 3;","{'table': 'orders', 'columns': ['order_id', 'customer_id']}"
Find employees who have been in the company for more than 5 years.,"SELECT employee_name FROM employees WHERE DATEDIFF(CURDATE(), hire_date) > 5 * 365;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
Retrieve the details of the most recent order placed.,SELECT * FROM orders ORDER BY order_date DESC LIMIT 1;,"{'table': 'orders', 'columns': ['order_id', 'customer_id', 'order_date']}"
Find the employee with the second highest salary.,"SELECT employee_name, salary FROM employees ORDER BY salary DESC LIMIT 1 OFFSET 1;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary']}"
List customers who have placed more than 5 orders.,SELECT customer_id FROM orders GROUP BY customer_id HAVING COUNT(order_id) > 5;,"{'table': 'orders', 'columns': ['order_id', 'customer_id']}"
Find employees who earn more than the company average salary.,"SELECT employee_name, salary FROM employees WHERE salary > (SELECT AVG(salary) FROM employees);","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary']}"
Retrieve the order count per customer along with their names.,"SELECT customers.customer_name, COUNT(orders.order_id) AS order_count FROM customers LEFT JOIN orders ON customers.customer_id = orders.customer_id GROUP BY customers.customer_name;","{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
List all employees who do not have any assigned department.,SELECT employee_name FROM employees WHERE department IS NULL;,"{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department']}"
Find products that have been ordered more than 10 times.,SELECT product_name FROM products WHERE product_id IN (SELECT product_id FROM orders GROUP BY product_id HAVING COUNT(*) > 10);,"{'table': 'products', 'columns': ['product_id', 'product_name']}"
Retrieve employees who joined in the last year.,"SELECT employee_name FROM employees WHERE hire_date >= DATE_SUB(CURDATE(), INTERVAL 1 YEAR);","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
List customers who have never placed an order.,SELECT customer_name FROM customers WHERE customer_id NOT IN (SELECT DISTINCT customer_id FROM orders);,"{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
Find the most expensive product.,"SELECT product_name, price FROM products ORDER BY price DESC LIMIT 1;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Retrieve orders placed in the last 30 days.,"SELECT * FROM orders WHERE order_date >= DATE_SUB(CURDATE(), INTERVAL 30 DAY);","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'order_date']}"
Find the average order value.,SELECT AVG(price * quantity) AS avg_order_value FROM orders INNER JOIN products ON orders.product_id = products.product_id;,"{'table': 'orders', 'columns': ['order_id', 'product_id', 'quantity']}"
Get the list of departments with more than 10 employees.,SELECT department FROM employees GROUP BY department HAVING COUNT(employee_id) > 10;,"{'table': 'employees', 'columns': ['employee_id', 'department']}"
List all orders with a total greater than $1000.,"SELECT order_id, customer_id, total FROM orders WHERE total > 1000;","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'total']}"
Get product names and the average rating for products with at least 20 reviews.,"SELECT product_name, AVG(rating) AS avg_rating FROM reviews GROUP BY product_name HAVING COUNT(review_id) >= 20;","{'table': 'reviews', 'columns': ['review_id', 'product_name', 'rating']}"
Find employees working in departments that have more than 5 employees.,"SELECT employee_name, department FROM employees WHERE department IN (SELECT department FROM employees GROUP BY department HAVING COUNT(employee_id) > 5);","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department']}"
Retrieve customer details along with total orders placed.,"SELECT c.customer_id, c.customer_name, COUNT(o.order_id) AS total_orders FROM customers c LEFT JOIN orders o ON c.customer_id = o.customer_id GROUP BY c.customer_id, c.customer_name;","{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
List products along with their supplier names.,"SELECT p.product_name, s.supplier_name FROM products p INNER JOIN suppliers s ON p.supplier_id = s.supplier_id;","{'table': 'products', 'columns': ['product_id', 'product_name', 'supplier_id']}"
Find the month with the highest total sales.,"SELECT MONTH(order_date) AS month, SUM(total) AS total_sales FROM orders GROUP BY MONTH(order_date) ORDER BY total_sales DESC LIMIT 1;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total']}"
Retrieve all orders with no corresponding customer record.,SELECT order_id FROM orders WHERE customer_id NOT IN (SELECT customer_id FROM customers);,"{'table': 'orders', 'columns': ['order_id', 'customer_id']}"
Get the latest hire date from each department.,"SELECT department, MAX(hire_date) AS latest_hire FROM employees GROUP BY department;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department', 'hire_date']}"
List all suppliers who supply more than 3 products.,"SELECT supplier_id, COUNT(product_id) AS product_count FROM products GROUP BY supplier_id HAVING COUNT(product_id) > 3;","{'table': 'products', 'columns': ['product_id', 'supplier_id']}"
Retrieve customers and the sum of their order totals.,"SELECT customer_id, SUM(total) AS total_spent FROM orders GROUP BY customer_id;","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'total']}"
Find products with prices within the top 10% of all products.,"SELECT product_name, price FROM products WHERE price >= (SELECT PERCENTILE_CONT(0.9) WITHIN GROUP (ORDER BY price) FROM products);","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
List employees with birthdays in the current month.,"SELECT employee_name, birth_date FROM employees WHERE MONTH(birth_date) = MONTH(CURDATE());","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'birth_date']}"
Retrieve the average rating for each product category.,"SELECT category, AVG(rating) AS avg_rating FROM reviews INNER JOIN products ON reviews.product_id = products.product_id GROUP BY category;","{'table': 'reviews', 'columns': ['review_id', 'product_id', 'rating']}"
Find customers with duplicate email addresses.,"SELECT email, COUNT(*) AS count FROM customers GROUP BY email HAVING COUNT(*) > 1;","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email']}"
Get the total number of orders placed each day.,"SELECT order_date, COUNT(order_id) AS daily_orders FROM orders GROUP BY order_date;","{'table': 'orders', 'columns': ['order_id', 'order_date']}"
Retrieve employees with salaries below the department average.,"SELECT e.employee_name, e.salary, e.department FROM employees e WHERE e.salary < (SELECT AVG(salary) FROM employees WHERE department = e.department);","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary', 'department']}"
List products that have been discontinued.,SELECT product_name FROM products WHERE discontinued = 1;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'discontinued']}"
Find the total sales per region.,"SELECT region, SUM(total) AS total_sales FROM orders GROUP BY region;","{'table': 'orders', 'columns': ['order_id', 'region', 'total']}"
Retrieve order details along with customer and product information.,"SELECT o.order_id, c.customer_name, p.product_name, o.quantity FROM orders o JOIN customers c ON o.customer_id = c.customer_id JOIN products p ON o.product_id = p.product_id;","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'product_id', 'quantity']}"
Get a list of all departments and the number of employees in each.,"SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department']}"
Find the top 3 most active users based on login count.,"SELECT user_id, COUNT(login_id) AS login_count FROM logins GROUP BY user_id ORDER BY login_count DESC LIMIT 3;","{'table': 'logins', 'columns': ['login_id', 'user_id', 'login_time']}"
Retrieve the list of orders along with the order status for each.,"SELECT order_id, order_status FROM orders;","{'table': 'orders', 'columns': ['order_id', 'order_status', 'order_date']}"
List all products with a stock level below 50.,"SELECT product_name, stock FROM products WHERE stock < 50;","{'table': 'products', 'columns': ['product_id', 'product_name', 'stock']}"
Find customers who registered in the last month.,"SELECT customer_name, registration_date FROM customers WHERE registration_date >= DATE_SUB(CURDATE(), INTERVAL 1 MONTH);","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'registration_date']}"
"Retrieve a list of employees and the departments they belong to, including those with no department assigned.","SELECT e.employee_name, d.department_name FROM employees e LEFT JOIN departments d ON e.department_id = d.department_id;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department_id']}"
Get the total number of products sold per product category.,"SELECT p.category, SUM(o.quantity) AS total_sold FROM products p JOIN orders o ON p.product_id = o.product_id GROUP BY p.category;","{'table': 'orders', 'columns': ['order_id', 'product_id', 'quantity']}"
Find the average time taken to deliver orders.,"SELECT AVG(DATEDIFF(delivery_date, order_date)) AS avg_delivery_time FROM orders WHERE delivery_date IS NOT NULL;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'delivery_date']}"
List users who have not updated their profile in over a year.,"SELECT user_id, last_update FROM users WHERE last_update < DATE_SUB(CURDATE(), INTERVAL 1 YEAR);","{'table': 'users', 'columns': ['user_id', 'last_update', 'user_name']}"
Retrieve details of the top-selling product along with its supplier information.,"SELECT p.product_name, s.supplier_name, SUM(o.quantity) AS total_sold FROM orders o JOIN products p ON o.product_id = p.product_id JOIN suppliers s ON p.supplier_id = s.supplier_id GROUP BY p.product_name, s.supplier_name ORDER BY total_sold DESC LIMIT 1;","{'table': 'products', 'columns': ['product_id', 'product_name', 'supplier_id']}"
Find the number of orders placed in each quarter of the year.,"SELECT QUARTER(order_date) AS quarter, COUNT(order_id) AS orders_count FROM orders GROUP BY QUARTER(order_date);","{'table': 'orders', 'columns': ['order_id', 'order_date']}"
List the names and email addresses of all users who have verified their account.,"SELECT user_name, email FROM users WHERE verified = 1;","{'table': 'users', 'columns': ['user_id', 'user_name', 'email', 'verified']}"
Retrieve a list of orders where the total order value exceeds the average order value.,"SELECT order_id, total FROM orders WHERE total > (SELECT AVG(total) FROM orders);","{'table': 'orders', 'columns': ['order_id', 'total']}"
Find products that have never been reviewed.,SELECT product_name FROM products WHERE product_id NOT IN (SELECT DISTINCT product_id FROM reviews);,"{'table': 'products', 'columns': ['product_id', 'product_name']}"
List all departments with their average employee salary.,"SELECT department, AVG(salary) AS avg_salary FROM employees GROUP BY department;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department', 'salary']}"
Retrieve customer names along with the date of their last order.,"SELECT c.customer_name, MAX(o.order_date) AS last_order FROM customers c JOIN orders o ON c.customer_id = o.customer_id GROUP BY c.customer_name;","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'order_date']}"
Find the number of orders placed by each sales representative.,"SELECT sales_rep_id, COUNT(order_id) AS orders_count FROM orders GROUP BY sales_rep_id;","{'table': 'orders', 'columns': ['order_id', 'sales_rep_id']}"
List users along with the number of posts they have made.,"SELECT user_id, COUNT(post_id) AS posts_count FROM posts GROUP BY user_id;","{'table': 'posts', 'columns': ['post_id', 'user_id', 'post_content']}"
Retrieve the details of orders that include a discount.,"SELECT order_id, discount FROM orders WHERE discount > 0;","{'table': 'orders', 'columns': ['order_id', 'discount', 'total']}"
Find the highest-priced product in each product category.,"SELECT category, MAX(price) AS highest_price FROM products GROUP BY category;","{'table': 'products', 'columns': ['product_id', 'product_name', 'category', 'price']}"
List all events occurring in the next 7 days.,"SELECT event_name, event_date FROM events WHERE event_date BETWEEN CURDATE() AND DATE_ADD(CURDATE(), INTERVAL 7 DAY);","{'table': 'events', 'columns': ['event_id', 'event_name', 'event_date']}"
List all orders where the shipping cost is above the average shipping cost.,"SELECT order_id, shipping_cost FROM orders WHERE shipping_cost > (SELECT AVG(shipping_cost) FROM orders);","{'table': 'orders', 'columns': ['order_id', 'shipping_cost', 'order_date']}"
Retrieve the names and phone numbers of customers who have not placed any orders.,"SELECT customer_name, phone FROM customers WHERE customer_id NOT IN (SELECT DISTINCT customer_id FROM orders);","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'phone']}"
Get the list of products along with the total quantity sold for each.,"SELECT product_name, SUM(quantity) AS total_quantity_sold FROM orders JOIN products ON orders.product_id = products.product_id GROUP BY product_name;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Find the employee who has processed the maximum number of orders.,"SELECT employee_id, COUNT(order_id) AS orders_processed FROM orders GROUP BY employee_id ORDER BY orders_processed DESC LIMIT 1;","{'table': 'orders', 'columns': ['order_id', 'employee_id', 'order_date']}"
Retrieve the names of departments that have no employees assigned.,SELECT department_name FROM departments WHERE department_id NOT IN (SELECT DISTINCT department_id FROM employees);,"{'table': 'departments', 'columns': ['department_id', 'department_name']}"
List all transactions made in the last week.,"SELECT transaction_id, amount, transaction_date FROM transactions WHERE transaction_date >= DATE_SUB(CURDATE(), INTERVAL 7 DAY);","{'table': 'transactions', 'columns': ['transaction_id', 'amount', 'transaction_date']}"
Find the average product price for each supplier.,"SELECT supplier_id, AVG(price) AS average_price FROM products GROUP BY supplier_id;","{'table': 'products', 'columns': ['product_id', 'supplier_id', 'price']}"
Retrieve customer names along with the count of products they have reviewed.,"SELECT c.customer_name, COUNT(r.review_id) AS review_count FROM customers c LEFT JOIN reviews r ON c.customer_id = r.customer_id GROUP BY c.customer_name;","{'table': 'reviews', 'columns': ['review_id', 'customer_id', 'product_id', 'rating']}"
Get the details of orders that include more than 5 distinct products.,SELECT order_id FROM orders WHERE order_id IN (SELECT order_id FROM order_details GROUP BY order_id HAVING COUNT(DISTINCT product_id) > 5);,"{'table': 'order_details', 'columns': ['order_id', 'product_id', 'quantity']}"
List all products with a price increase compared to the previous year.,"SELECT p.product_name, p.price, ph.previous_price FROM products p JOIN product_history ph ON p.product_id = ph.product_id WHERE p.price > ph.previous_price;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Find the top 3 most popular product categories based on order quantity.,"SELECT p.category, SUM(od.quantity) AS total_quantity FROM order_details od JOIN products p ON od.product_id = p.product_id GROUP BY p.category ORDER BY total_quantity DESC LIMIT 3;","{'table': 'order_details', 'columns': ['order_id', 'product_id', 'quantity']}"
Retrieve the list of orders along with the payment method used for each order.,"SELECT order_id, payment_method FROM orders;","{'table': 'orders', 'columns': ['order_id', 'payment_method', 'total']}"
Get the list of customers who have updated their profile in the last 24 hours.,"SELECT customer_name, last_updated FROM customers WHERE last_updated >= DATE_SUB(NOW(), INTERVAL 1 DAY);","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'last_updated']}"
List all reviews with a rating below 2 along with the product name.,"SELECT p.product_name, r.rating FROM reviews r JOIN products p ON r.product_id = p.product_id WHERE r.rating < 2;","{'table': 'reviews', 'columns': ['review_id', 'product_id', 'rating']}"
Find the total discount amount given for orders in the current month.,SELECT SUM(discount) AS total_discount FROM orders WHERE MONTH(order_date) = MONTH(CURDATE());,"{'table': 'orders', 'columns': ['order_id', 'discount', 'order_date']}"
Retrieve the names of products that have been reordered more than twice.,SELECT product_name FROM products WHERE reorder_level > 2;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'reorder_level']}"
List all users along with the date they last logged in.,"SELECT user_id, last_login FROM users;","{'table': 'users', 'columns': ['user_id', 'user_name', 'last_login']}"
Get the number of orders processed by each warehouse.,"SELECT warehouse_id, COUNT(order_id) AS orders_processed FROM orders GROUP BY warehouse_id;","{'table': 'orders', 'columns': ['order_id', 'warehouse_id', 'order_date']}"
Retrieve a list of all promotional codes used in the last quarter.,"SELECT DISTINCT promo_code FROM orders WHERE order_date BETWEEN DATE_SUB(CURDATE(), INTERVAL 3 MONTH) AND CURDATE();","{'table': 'orders', 'columns': ['order_id', 'promo_code', 'order_date']}"
Find the average review rating for products in each category that have at least 5 reviews.,"SELECT p.category, AVG(r.rating) AS avg_rating FROM reviews r JOIN products p ON r.product_id = p.product_id GROUP BY p.category HAVING COUNT(r.review_id) >= 5;","{'table': 'reviews', 'columns': ['review_id', 'product_id', 'rating']}"
"Find the top 3 departments with the highest average salary, using a CTE and window function for ranking.","WITH DeptAvg AS (
    SELECT department, AVG(salary) AS avg_salary
    FROM employees
    GROUP BY department
)
SELECT department, avg_salary
FROM (
    SELECT department, avg_salary,
           RANK() OVER (ORDER BY avg_salary DESC) AS dept_rank
    FROM DeptAvg
) ranked
WHERE dept_rank <= 3;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department', 'salary']}"
Calculate the cumulative monthly sales per product category using window functions and a JOIN with a subquery for monthly totals.,"WITH MonthlySales AS (
    SELECT category, DATE_FORMAT(order_date, '%Y-%m') AS month, SUM(total) AS monthly_total
    FROM orders o
    JOIN products p ON o.product_id = p.product_id
    GROUP BY category, DATE_FORMAT(order_date, '%Y-%m')
)
SELECT category, month, monthly_total,
       SUM(monthly_total) OVER (PARTITION BY category ORDER BY month ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS cumulative_sales
FROM MonthlySales;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total', 'product_id']}"
List customers who have placed orders in every available region using a nested subquery.,"SELECT customer_id, customer_name
FROM customers
WHERE NOT EXISTS (
    SELECT region FROM regions
    EXCEPT
    SELECT region FROM orders WHERE orders.customer_id = customers.customer_id
);","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email']}"
Retrieve employees whose salary is above the 90th percentile across the company using a subquery.,"SELECT employee_name, salary
FROM employees
WHERE salary > (
    SELECT PERCENTILE_CONT(0.9) WITHIN GROUP (ORDER BY salary) FROM employees
);","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary']}"
