instruction,query,database
List product names along with their sales ranking for each month using window functions.,"SELECT product_name, month, monthly_sales,
       RANK() OVER (PARTITION BY month ORDER BY monthly_sales DESC) AS sales_rank
FROM (
    SELECT p.product_name, DATE_FORMAT(o.order_date, '%Y-%m') AS month, SUM(o.quantity) AS monthly_sales
    FROM orders o
    JOIN products p ON o.product_id = p.product_id
    GROUP BY p.product_name, DATE_FORMAT(o.order_date, '%Y-%m')
) sub;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'quantity', 'product_id']}"
Find the top-selling products per quarter using a CTE and UNION to combine quarterly results.,"WITH QuarterlySales AS (
    SELECT product_id, QUARTER(order_date) AS quarter, SUM(quantity) AS total_sold
    FROM orders
    GROUP BY product_id, QUARTER(order_date)
)
SELECT product_id, quarter, total_sold
FROM (
    SELECT product_id, quarter, total_sold,
           RANK() OVER (PARTITION BY quarter ORDER BY total_sold DESC) AS rank
    FROM QuarterlySales
) ranked
WHERE rank = 1;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'product_id', 'quantity']}"
Compute the year-over-year revenue growth for each region using CTEs and window functions.,"WITH RegionalRevenue AS (
    SELECT region, YEAR(order_date) AS year, SUM(total) AS revenue
    FROM orders
    GROUP BY region, YEAR(order_date)
), YoYGrowth AS (
    SELECT region, year, revenue,
           LAG(revenue) OVER (PARTITION BY region ORDER BY year) AS previous_year_revenue
    FROM RegionalRevenue
)
SELECT region, year, revenue,
       ((revenue - previous_year_revenue) / previous_year_revenue) * 100 AS growth_percentage
FROM YoYGrowth
WHERE previous_year_revenue IS NOT NULL;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'region', 'total']}"
Retrieve customers whose order frequency exceeds the average order frequency for their city using nested subqueries.,"SELECT customer_name, city, order_count
FROM (
    SELECT c.customer_name, c.city, COUNT(o.order_id) AS order_count
    FROM customers c
    JOIN orders o ON c.customer_id = o.customer_id
    GROUP BY c.customer_name, c.city
) sub
WHERE order_count > (
    SELECT AVG(inner_sub.order_count) FROM (
        SELECT COUNT(o.order_id) AS order_count
        FROM customers c
        JOIN orders o ON c.customer_id = o.customer_id
        WHERE c.city = sub.city
        GROUP BY c.customer_id
    ) inner_sub
);","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'city']}"
"List employees along with the number of projects they have handled, and rank them within their department using window functions.","WITH EmpProjects AS (
    SELECT e.employee_id, e.employee_name, e.department, COUNT(p.project_id) AS project_count
    FROM employees e
    LEFT JOIN projects p ON e.employee_id = p.employee_id
    GROUP BY e.employee_id, e.employee_name, e.department
)
SELECT employee_name, department, project_count,
       RANK() OVER (PARTITION BY department ORDER BY project_count DESC) AS dept_rank
FROM EmpProjects;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'department'], 'extra_table': 'projects', 'extra_columns': ['project_id', 'employee_id']}"
Find product categories that had increased sales compared to the previous quarter using a CTE and self-join.,"WITH Quarterly AS (
    SELECT category, QUARTER(order_date) AS quarter, SUM(total) AS sales
    FROM orders o JOIN products p ON o.product_id = p.product_id
    GROUP BY category, QUARTER(order_date)
)
SELECT curr.category, curr.quarter, curr.sales, prev.sales AS previous_sales
FROM Quarterly curr
JOIN Quarterly prev ON curr.category = prev.category AND curr.quarter = prev.quarter + 1
WHERE curr.sales > prev.sales;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total', 'product_id']}"
Retrieve orders with a discount higher than the average discount for orders placed by the same customer using a subquery.,"SELECT order_id, customer_id, discount
FROM orders o1
WHERE discount > (
    SELECT AVG(discount) FROM orders o2 WHERE o2.customer_id = o1.customer_id
);","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'discount', 'total']}"
List the top 5 customers with the highest lifetime value using a CTE and window functions.,"WITH CustomerValue AS (
    SELECT customer_id, SUM(total) AS lifetime_value
    FROM orders
    GROUP BY customer_id
)
SELECT customer_id, lifetime_value
FROM (
    SELECT customer_id, lifetime_value,
           RANK() OVER (ORDER BY lifetime_value DESC) AS rank
    FROM CustomerValue
) ranked
WHERE rank <= 5;","{'table': 'orders', 'columns': ['order_id', 'customer_id', 'total', 'order_date']}"
Find suppliers whose average delivery time is less than the overall average using a subquery and JOIN.,"SELECT s.supplier_name, AVG(DATEDIFF(delivery_date, order_date)) AS avg_delivery_time
FROM orders o
JOIN suppliers s ON o.supplier_id = s.supplier_id
GROUP BY s.supplier_name
HAVING AVG(DATEDIFF(delivery_date, order_date)) < (
    SELECT AVG(DATEDIFF(delivery_date, order_date)) FROM orders
);","{'table': 'orders', 'columns': ['order_id', 'supplier_id', 'order_date', 'delivery_date']}"
"Retrieve detailed invoice information, including customer, order, and payment details, using multiple JOINs and a subquery for payment verification.","SELECT i.invoice_id, c.customer_name, o.order_date, p.payment_method
FROM invoices i
JOIN orders o ON i.order_id = o.order_id
JOIN customers c ON o.customer_id = c.customer_id
JOIN payments p ON i.invoice_id = p.invoice_id
WHERE p.status = 'Verified' AND i.invoice_id IN (
    SELECT invoice_id FROM payments WHERE status = 'Verified'
);","{'table': 'invoices', 'columns': ['invoice_id', 'order_id', 'invoice_date'], 'extra_tables': ['orders', 'customers', 'payments']}"
List all products that have never been returned by performing a LEFT JOIN with the returns table and filtering for NULL.,"SELECT p.product_name
FROM products p
LEFT JOIN returns r ON p.product_id = r.product_id
WHERE r.return_id IS NULL;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price'], 'extra_table': 'returns', 'extra_columns': ['return_id', 'product_id', 'return_date']}"
Calculate the moving average of daily sales for the past 30 days using window functions.,"SELECT order_date, total,
       AVG(total) OVER (ORDER BY order_date ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) AS moving_avg
FROM orders
WHERE order_date >= DATE_SUB(CURDATE(), INTERVAL 30 DAY);","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total']}"
Find employees with a salary increase in the last year by comparing current salary to historical salary using a JOIN and subquery.,"SELECT e.employee_name, e.salary AS current_salary, h.previous_salary
FROM employees e
JOIN (
    SELECT employee_id, MAX(salary) AS previous_salary
    FROM salary_history
    WHERE change_date < DATE_SUB(CURDATE(), INTERVAL 1 YEAR)
    GROUP BY employee_id
) h ON e.employee_id = h.employee_id
WHERE e.salary > h.previous_salary;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'salary'], 'extra_table': 'salary_history', 'extra_columns': ['employee_id', 'salary', 'change_date']}"
List the regions where sales have increased by at least 20% compared to the previous month using a CTE and window functions.,"WITH MonthlyRegionSales AS (
    SELECT region, DATE_FORMAT(order_date, '%Y-%m') AS month, SUM(total) AS sales
    FROM orders
    GROUP BY region, DATE_FORMAT(order_date, '%Y-%m')
), RegionGrowth AS (
    SELECT region, month, sales,
           LAG(sales) OVER (PARTITION BY region ORDER BY month) AS previous_sales
    FROM MonthlyRegionSales
)
SELECT region, month, sales, previous_sales,
       ((sales - previous_sales) / previous_sales) * 100 AS growth_percentage
FROM RegionGrowth
WHERE previous_sales IS NOT NULL AND ((sales - previous_sales) / previous_sales) * 100 >= 20;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total', 'region']}"
Retrieve the top performing marketing campaigns based on conversion rate and ROI using nested subqueries and multiple JOINs.,"SELECT c.campaign_name, c.roi, c.conversion_rate
FROM campaigns c
WHERE c.campaign_id IN (
    SELECT campaign_id FROM (
        SELECT campaign_id, 
               (SUM(conversions) / SUM(impressions)) AS conv_rate,
               AVG(roi) AS avg_roi
        FROM campaign_stats
        GROUP BY campaign_id
    ) stats
    WHERE conv_rate > 0.05 AND avg_roi > 1.5
)
ORDER BY c.roi DESC;","{'table': 'campaigns', 'columns': ['campaign_id', 'campaign_name', 'roi', 'conversion_rate'], 'extra_table': 'campaign_stats', 'extra_columns': ['campaign_id', 'impressions', 'conversions', 'roi']}"
Find the most consistent sales performers by calculating the standard deviation of monthly sales for each salesperson using a subquery.,"SELECT salesperson_id, STDDEV(monthly_sales) AS sales_stddev
FROM (
    SELECT salesperson_id, DATE_FORMAT(order_date, '%Y-%m') AS month, SUM(total) AS monthly_sales
    FROM orders
    GROUP BY salesperson_id, DATE_FORMAT(order_date, '%Y-%m')
) sub
GROUP BY salesperson_id
ORDER BY sales_stddev ASC;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'total', 'salesperson_id']}"
Find all customers who have placed orders totaling more than $1000,"SELECT c.customer_id, c.customer_name, SUM(o.order_amount) AS total_spent
FROM customers c
INNER JOIN orders o ON c.customer_id = o.customer_id
GROUP BY c.customer_id, c.customer_name
HAVING SUM(o.order_amount) > 1000;","{'tables': {'customers': ['customer_id', 'customer_name', 'email', 'join_date'], 'orders': ['order_id', 'customer_id', 'order_date', 'order_amount', 'status']}}"
List all products that have never been ordered,"SELECT p.product_id, p.product_name
FROM products p
LEFT JOIN order_items oi ON p.product_id = oi.product_id
WHERE oi.product_id IS NULL;","{'tables': {'products': ['product_id', 'product_name', 'price', 'category', 'stock'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity', 'unit_price']}}"
Find the average order value by month for the current year,"SELECT EXTRACT(MONTH FROM order_date) AS month,
       AVG(order_amount) AS avg_order_value
FROM orders
WHERE EXTRACT(YEAR FROM order_date) = EXTRACT(YEAR FROM CURRENT_DATE)
GROUP BY EXTRACT(MONTH FROM order_date)
ORDER BY month;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date', 'order_amount', 'status']}}"
Find employees who earn more than their department average,"WITH DeptAvg AS (
    SELECT department, AVG(salary) AS avg_salary
    FROM employees
    GROUP BY department
)
SELECT e.employee_id, e.employee_name, e.department, e.salary
FROM employees e
JOIN DeptAvg d ON e.department = d.department
WHERE e.salary > d.avg_salary;","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary', 'hire_date']}}"
Find the top 3 most popular products by quantity sold,"SELECT p.product_id, p.product_name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.product_id = oi.product_id
GROUP BY p.product_id, p.product_name
ORDER BY total_quantity DESC
LIMIT 3;","{'tables': {'products': ['product_id', 'product_name', 'price', 'category'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity', 'unit_price']}}"
Find customers who have purchased from both the 'Electronics' and 'Clothing' categories,"SELECT c.customer_id, c.customer_name
FROM customers c
WHERE EXISTS (
    SELECT 1 FROM orders o
    JOIN order_items oi ON o.order_id = oi.order_id
    JOIN products p ON oi.product_id = p.product_id
    WHERE o.customer_id = c.customer_id AND p.category = 'Electronics'
)
AND EXISTS (
    SELECT 1 FROM orders o
    JOIN order_items oi ON o.order_id = oi.order_id
    JOIN products p ON oi.product_id = p.product_id
    WHERE o.customer_id = c.customer_id AND p.category = 'Clothing'
);","{'tables': {'customers': ['customer_id', 'customer_name', 'email'], 'orders': ['order_id', 'customer_id', 'order_date'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity'], 'products': ['product_id', 'product_name', 'category', 'price']}}"
Calculate the running total of sales by day,"SELECT order_date, order_amount,
       SUM(order_amount) OVER (ORDER BY order_date) AS running_total
FROM orders
ORDER BY order_date;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date', 'order_amount']}}"
Find departments where the total salary exceeds the company average department salary,"WITH DeptSalaries AS (
    SELECT department, SUM(salary) AS total_salary
    FROM employees
    GROUP BY department
)
SELECT department, total_salary
FROM DeptSalaries
WHERE total_salary > (SELECT AVG(total_salary) FROM DeptSalaries);","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary']}}"
Find the employee with the second highest salary in each department,"WITH RankedEmployees AS (
    SELECT employee_id, employee_name, department, salary,
           DENSE_RANK() OVER (PARTITION BY department ORDER BY salary DESC) AS rank
    FROM employees
)
SELECT employee_id, employee_name, department, salary
FROM RankedEmployees
WHERE rank = 2;","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary']}}"
Find products that are priced above the average price of their category,"SELECT p.product_id, p.product_name, p.category, p.price
FROM products p
JOIN (
    SELECT category, AVG(price) AS avg_price
    FROM products
    GROUP BY category
) cat_avg ON p.category = cat_avg.category
WHERE p.price > cat_avg.avg_price;","{'tables': {'products': ['product_id', 'product_name', 'category', 'price', 'stock']}}"
Find customers who have placed orders in consecutive months,"WITH CustomerOrderMonths AS (
    SELECT customer_id, EXTRACT(YEAR FROM order_date) AS year,
           EXTRACT(MONTH FROM order_date) AS month,
           LAG(EXTRACT(MONTH FROM order_date)) OVER (PARTITION BY customer_id ORDER BY order_date) AS prev_month
    FROM orders
)
SELECT DISTINCT c.customer_id, c.customer_name
FROM customers c
JOIN CustomerOrderMonths com ON c.customer_id = com.customer_id
WHERE com.month = com.prev_month + 1 OR (com.month = 1 AND com.prev_month = 12);","{'tables': {'customers': ['customer_id', 'customer_name', 'email'], 'orders': ['order_id', 'customer_id', 'order_date', 'amount']}}"
Find the percentage of total sales for each product category,"WITH CategorySales AS (
    SELECT p.category, SUM(oi.quantity * oi.unit_price) AS total_sales
    FROM order_items oi
    JOIN products p ON oi.product_id = p.product_id
    GROUP BY p.category
)
SELECT category, total_sales,
       total_sales / (SELECT SUM(total_sales) FROM CategorySales) * 100 AS percentage
FROM CategorySales
ORDER BY percentage DESC;","{'tables': {'products': ['product_id', 'product_name', 'category', 'price'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity', 'unit_price']}}"
Find all managers who have more than 5 direct reports,"SELECT e.employee_id, e.employee_name, COUNT(r.employee_id) AS num_reports
FROM employees e
LEFT JOIN employees r ON e.employee_id = r.manager_id
GROUP BY e.employee_id, e.employee_name
HAVING COUNT(r.employee_id) > 5;","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary', 'manager_id']}}"
Find customers who have placed exactly 3 orders,"SELECT c.customer_id, c.customer_name
FROM customers c
JOIN (
    SELECT customer_id, COUNT(*) AS order_count
    FROM orders
    GROUP BY customer_id
    HAVING COUNT(*) = 3
) o ON c.customer_id = o.customer_id;","{'tables': {'customers': ['customer_id', 'customer_name', 'email'], 'orders': ['order_id', 'customer_id', 'order_date']}}"
Find the month with the highest sales for each year,"WITH MonthlySales AS (
    SELECT EXTRACT(YEAR FROM order_date) AS year,
           EXTRACT(MONTH FROM order_date) AS month,
           SUM(order_amount) AS total_sales,
           RANK() OVER (PARTITION BY EXTRACT(YEAR FROM order_date) ORDER BY SUM(order_amount) DESC) AS rank
    FROM orders
    GROUP BY EXTRACT(YEAR FROM order_date), EXTRACT(MONTH FROM order_date)
)
SELECT year, month, total_sales
FROM MonthlySales
WHERE rank = 1;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date', 'order_amount']}}"
Find products that are always ordered in quantities greater than 2,"SELECT p.product_id, p.product_name
FROM products p
WHERE NOT EXISTS (
    SELECT 1 FROM order_items oi
    WHERE oi.product_id = p.product_id AND oi.quantity <= 2
);","{'tables': {'products': ['product_id', 'product_name', 'price'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity']}}"
Find employees who share the same salary within the same department,"SELECT e1.employee_id, e1.employee_name, e1.department, e1.salary
FROM employees e1
WHERE EXISTS (
    SELECT 1 FROM employees e2
    WHERE e1.department = e2.department
    AND e1.salary = e2.salary
    AND e1.employee_id != e2.employee_id
)
ORDER BY department, salary;","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary']}}"
Find the customer who made the most recent order in each state,"WITH LatestOrders AS (
    SELECT c.customer_id, c.customer_name, c.state, o.order_date,
           ROW_NUMBER() OVER (PARTITION BY c.state ORDER BY o.order_date DESC) AS rn
    FROM customers c
    JOIN orders o ON c.customer_id = o.customer_id
)
SELECT customer_id, customer_name, state, order_date
FROM LatestOrders
WHERE rn = 1;","{'tables': {'customers': ['customer_id', 'customer_name', 'state', 'email'], 'orders': ['order_id', 'customer_id', 'order_date', 'amount']}}"
Find products that are in the top 10% of most expensive products,"WITH ProductRanks AS (
    SELECT product_id, product_name, price,
           PERCENT_RANK() OVER (ORDER BY price DESC) AS pct_rank
    FROM products
)
SELECT product_id, product_name, price
FROM ProductRanks
WHERE pct_rank <= 0.1;","{'tables': {'products': ['product_id', 'product_name', 'price', 'category']}}"
Find the difference between each employee's salary and the department average,"SELECT e.employee_id, e.employee_name, e.department, e.salary,
       e.salary - AVG(e.salary) OVER (PARTITION BY e.department) AS salary_diff_from_avg
FROM employees e;","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'salary']}}"
Find all orders that include at least 3 different product categories,"SELECT o.order_id, o.order_date, COUNT(DISTINCT p.category) AS unique_categories
FROM orders o
JOIN order_items oi ON o.order_id = oi.order_id
JOIN products p ON oi.product_id = p.product_id
GROUP BY o.order_id, o.order_date
HAVING COUNT(DISTINCT p.category) >= 3;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity'], 'products': ['product_id', 'product_name', 'category', 'price']}}"
Find customers who have placed orders in all categories,"SELECT c.customer_id, c.customer_name
FROM customers c
WHERE NOT EXISTS (
    SELECT p.category
    FROM products p
    WHERE NOT EXISTS (
        SELECT 1
        FROM orders o
        JOIN order_items oi ON o.order_id = oi.order_id
        WHERE o.customer_id = c.customer_id
        AND oi.product_id = p.product_id
    )
);","{'tables': {'customers': ['customer_id', 'customer_name', 'email'], 'products': ['product_id', 'product_name', 'category'], 'orders': ['order_id', 'customer_id', 'order_date'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity']}}"
Calculate the percentage of total revenue each product category contributes,"SELECT 
    p.category,
    SUM(oi.quantity * oi.unit_price) AS category_revenue,
    SUM(oi.quantity * oi.unit_price) * 100.0 / (
        SELECT SUM(quantity * unit_price) 
        FROM order_items
    ) AS revenue_percentage
FROM order_items oi
JOIN products p ON oi.product_id = p.product_id
GROUP BY p.category
ORDER BY revenue_percentage DESC;","{'tables': {'products': ['product_id', 'product_name', 'category'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity', 'unit_price']}}"
Find employees who manage more people than the average manager,"WITH ManagerCounts AS (
    SELECT 
        manager_id,
        COUNT(*) AS report_count
    FROM employees
    WHERE manager_id IS NOT NULL
    GROUP BY manager_id
)
SELECT e.employee_id, e.employee_name, mc.report_count
FROM employees e
JOIN ManagerCounts mc ON e.employee_id = mc.manager_id
WHERE mc.report_count > (SELECT AVG(report_count) FROM ManagerCounts);","{'tables': {'employees': ['employee_id', 'employee_name', 'department', 'manager_id']}}"
Identify products with inventory below the reorder level that haven't been ordered recently,"SELECT p.product_id, p.product_name, p.stock_quantity, p.reorder_level
FROM products p
WHERE p.stock_quantity < p.reorder_level
AND NOT EXISTS (
    SELECT 1
    FROM order_items oi
    JOIN orders o ON oi.order_id = o.order_id
    WHERE oi.product_id = p.product_id
    AND o.order_date > CURRENT_DATE - INTERVAL '30 days'
);","{'tables': {'products': ['product_id', 'product_name', 'stock_quantity', 'reorder_level'], 'orders': ['order_id', 'order_date'], 'order_items': ['order_item_id', 'order_id', 'product_id']}}"
Find the most common shipping address for each customer,"WITH AddressCounts AS (
    SELECT 
        customer_id,
        shipping_address,
        COUNT(*) AS address_use_count,
        RANK() OVER (PARTITION BY customer_id ORDER BY COUNT(*) DESC) AS address_rank
    FROM orders
    GROUP BY customer_id, shipping_address
)
SELECT 
    c.customer_id,
    c.customer_name,
    ac.shipping_address,
    ac.address_use_count
FROM customers c
JOIN AddressCounts ac ON c.customer_id = ac.customer_id
WHERE ac.address_rank = 1;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id', 'shipping_address']}}"
