instruction,query,database
Calculate the average time between customer registration and first purchase,"SELECT AVG(o.order_date - c.join_date) AS avg_days_to_first_purchase
FROM customers c
JOIN (
    SELECT 
        customer_id,
        MIN(order_date) AS order_date
    FROM orders
    GROUP BY customer_id
) o ON c.customer_id = o.customer_id;","{'tables': {'customers': ['customer_id', 'join_date'], 'orders': ['order_id', 'customer_id', 'order_date']}}"
Find products that are consistently rated 4 stars or higher,"SELECT p.product_id, p.product_name
FROM products p
WHERE NOT EXISTS (
    SELECT 1
    FROM product_reviews pr
    WHERE pr.product_id = p.product_id
    AND pr.rating < 4
);","{'tables': {'products': ['product_id', 'product_name'], 'product_reviews': ['review_id', 'product_id', 'rating']}}"
Calculate the monthly growth rate of new customers,"WITH MonthlyNewCustomers AS (
    SELECT 
        DATE_TRUNC('month', join_date) AS month,
        COUNT(*) AS new_customers
    FROM customers
    GROUP BY DATE_TRUNC('month', join_date)
)
SELECT 
    month,
    new_customers,
    LAG(new_customers) OVER (ORDER BY month) AS prev_month_count,
    (new_customers - LAG(new_customers) OVER (ORDER BY month)) * 100.0 / 
        LAG(new_customers) OVER (ORDER BY month) AS growth_percentage
FROM MonthlyNewCustomers
ORDER BY month;","{'tables': {'customers': ['customer_id', 'join_date']}}"
Find customers who have purchased more than once in a single day,"SELECT 
    o.customer_id,
    c.customer_name,
    o.order_date::date AS purchase_date,
    COUNT(*) AS orders_in_day
FROM orders o
JOIN customers c ON o.customer_id = c.customer_id
GROUP BY o.customer_id, c.customer_name, o.order_date::date
HAVING COUNT(*) > 1
ORDER BY orders_in_day DESC;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id', 'order_date']}}"
Identify employees who have been with the company longer than their manager,"SELECT 
    e.employee_id,
    e.employee_name,
    e.hire_date,
    m.employee_id AS manager_id,
    m.employee_name AS manager_name,
    m.hire_date AS manager_hire_date
FROM employees e
JOIN employees m ON e.manager_id = m.employee_id
WHERE e.hire_date < m.hire_date;","{'tables': {'employees': ['employee_id', 'employee_name', 'hire_date', 'manager_id']}}"
Find the most popular product combinations in orders (pairs),"SELECT 
    p1.product_id AS product1_id,
    p1.product_name AS product1_name,
    p2.product_id AS product2_id,
    p2.product_name AS product2_name,
    COUNT(*) AS times_ordered_together
FROM order_items oi1
JOIN order_items oi2 ON oi1.order_id = oi2.order_id AND oi1.product_id < oi2.product_id
JOIN products p1 ON oi1.product_id = p1.product_id
JOIN products p2 ON oi2.product_id = p2.product_id
GROUP BY p1.product_id, p1.product_name, p2.product_id, p2.product_name
ORDER BY times_ordered_together DESC
LIMIT 10;","{'tables': {'products': ['product_id', 'product_name'], 'order_items': ['order_item_id', 'order_id', 'product_id']}}"
"Calculate the average order value by customer tier (bronze, silver, gold)","WITH CustomerTiers AS (
    SELECT 
        customer_id,
        CASE 
            WHEN total_spent < 100 THEN 'Bronze'
            WHEN total_spent < 500 THEN 'Silver'
            ELSE 'Gold'
        END AS customer_tier
    FROM (
        SELECT 
            customer_id,
            SUM(order_amount) AS total_spent
        FROM orders
        GROUP BY customer_id
    ) t
)
SELECT 
    ct.customer_tier,
    COUNT(DISTINCT o.customer_id) AS customer_count,
    AVG(o.order_amount) AS avg_order_value
FROM orders o
JOIN CustomerTiers ct ON o.customer_id = ct.customer_id
GROUP BY ct.customer_tier
ORDER BY customer_tier;","{'tables': {'orders': ['order_id', 'customer_id', 'order_amount']}}"
Find customers who haven't purchased in the last 6 months but were previously active,"SELECT c.customer_id, c.customer_name, MAX(o.order_date) AS last_order_date
FROM customers c
JOIN orders o ON c.customer_id = o.customer_id
GROUP BY c.customer_id, c.customer_name
HAVING MAX(o.order_date) < CURRENT_DATE - INTERVAL '6 months'
AND COUNT(*) >= 3
ORDER BY last_order_date DESC;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id', 'order_date']}}"
Calculate the employee turnover rate by department,"WITH DepartmentStats AS (
    SELECT 
        department,
        COUNT(*) AS current_employees,
        SUM(CASE WHEN termination_date IS NOT NULL THEN 1 ELSE 0 END) AS terminated_employees
    FROM employees
    GROUP BY department
)
SELECT 
    department,
    current_employees,
    terminated_employees,
    terminated_employees * 100.0 / (current_employees + terminated_employees) AS turnover_rate
FROM DepartmentStats
ORDER BY turnover_rate DESC;","{'tables': {'employees': ['employee_id', 'department', 'hire_date', 'termination_date']}}"
Find products that are often out of stock (stock = 0) but have high demand,"SELECT 
    p.product_id,
    p.product_name,
    COUNT(CASE WHEN p.stock_quantity = 0 THEN 1 END) AS out_of_stock_count,
    SUM(oi.quantity) AS total_demand
FROM products p
JOIN order_items oi ON p.product_id = oi.product_id
JOIN orders o ON oi.order_id = o.order_id
WHERE o.order_date > CURRENT_DATE - INTERVAL '6 months'
GROUP BY p.product_id, p.product_name
HAVING COUNT(CASE WHEN p.stock_quantity = 0 THEN 1 END) > 2
AND SUM(oi.quantity) > 100
ORDER BY total_demand DESC;","{'tables': {'products': ['product_id', 'product_name', 'stock_quantity'], 'orders': ['order_id', 'order_date'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity']}}"
Calculate the average response time for customer support tickets by priority,"SELECT 
    priority,
    AVG(resolved_at - created_at) AS avg_response_time,
    PERCENTILE_CONT(0.5) WITHIN GROUP (ORDER BY (resolved_at - created_at)) AS median_response_time
FROM support_tickets
WHERE resolved_at IS NOT NULL
GROUP BY priority
ORDER BY priority;","{'tables': {'support_tickets': ['ticket_id', 'customer_id', 'priority', 'created_at', 'resolved_at']}}"
Find customers who always use the same payment method,"SELECT 
    customer_id,
    COUNT(DISTINCT payment_method) AS payment_methods_used
FROM orders
GROUP BY customer_id
HAVING COUNT(DISTINCT payment_method) = 1;","{'tables': {'orders': ['order_id', 'customer_id', 'payment_method']}}"
Identify the busiest hours for customer orders,"SELECT 
    EXTRACT(HOUR FROM order_time) AS hour_of_day,
    COUNT(*) AS order_count
FROM orders
GROUP BY EXTRACT(HOUR FROM order_time)
ORDER BY order_count DESC
LIMIT 5;","{'tables': {'orders': ['order_id', 'order_time']}}"
Calculate the refund rate by product category,"SELECT 
    p.category,
    COUNT(*) AS total_orders,
    SUM(CASE WHEN o.status = 'refunded' THEN 1 ELSE 0 END) AS refunded_orders,
    SUM(CASE WHEN o.status = 'refunded' THEN 1 ELSE 0 END) * 100.0 / COUNT(*) AS refund_rate
FROM orders o
JOIN order_items oi ON o.order_id = oi.order_id
JOIN products p ON oi.product_id = p.product_id
GROUP BY p.category
HAVING COUNT(*) > 50
ORDER BY refund_rate DESC;","{'tables': {'orders': ['order_id', 'status'], 'order_items': ['order_item_id', 'order_id', 'product_id'], 'products': ['product_id', 'category']}}"
Find employees with the highest average customer satisfaction ratings,"SELECT 
    e.employee_id,
    e.employee_name,
    AVG(sr.rating) AS avg_rating,
    COUNT(*) AS review_count
FROM employee_service_ratings sr
JOIN employees e ON sr.employee_id = e.employee_id
GROUP BY e.employee_id, e.employee_name
HAVING COUNT(*) >= 5
ORDER BY avg_rating DESC
LIMIT 10;","{'tables': {'employees': ['employee_id', 'employee_name'], 'employee_service_ratings': ['rating_id', 'employee_id', 'rating']}}"
Calculate the average discount percentage used by customer tier,"WITH CustomerTiers AS (
    SELECT 
        customer_id,
        CASE 
            WHEN SUM(order_amount) < 1000 THEN 'Regular'
            WHEN SUM(order_amount) < 5000 THEN 'Premium'
            ELSE 'VIP'
        END AS customer_tier
    FROM orders
    GROUP BY customer_id
)
SELECT 
    ct.customer_tier,
    AVG(o.discount_percentage) AS avg_discount_used,
    COUNT(*) AS order_count
FROM orders o
JOIN CustomerTiers ct ON o.customer_id = ct.customer_id
WHERE o.discount_percentage > 0
GROUP BY ct.customer_tier
ORDER BY ct.customer_tier;","{'tables': {'orders': ['order_id', 'customer_id', 'order_amount', 'discount_percentage']}}"
List all customers with their total number of orders,"SELECT c.customer_id, c.customer_name, COUNT(o.order_id) AS total_orders
FROM customers c
LEFT JOIN orders o ON c.customer_id = o.customer_id
GROUP BY c.customer_id, c.customer_name
ORDER BY total_orders DESC;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id']}}"
Find products that have never been ordered,"SELECT p.product_id, p.product_name
FROM products p
LEFT JOIN order_items oi ON p.product_id = oi.product_id
WHERE oi.order_id IS NULL;","{'tables': {'products': ['product_id', 'product_name'], 'order_items': ['order_item_id', 'order_id', 'product_id']}}"
Calculate the total sales for each month,"SELECT 
    EXTRACT(YEAR FROM order_date) AS year,
    EXTRACT(MONTH FROM order_date) AS month,
    SUM(order_amount) AS total_sales
FROM orders
GROUP BY EXTRACT(YEAR FROM order_date), EXTRACT(MONTH FROM order_date)
ORDER BY year, month;","{'tables': {'orders': ['order_id', 'order_date', 'order_amount']}}"
Find the top 5 best-selling products,"SELECT p.product_id, p.product_name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.product_id = oi.product_id
GROUP BY p.product_id, p.product_name
ORDER BY total_quantity DESC
LIMIT 5;","{'tables': {'products': ['product_id', 'product_name'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity']}}"
List employees with their department names,"SELECT e.employee_id, e.employee_name, d.department_name
FROM employees e
JOIN departments d ON e.department_id = d.department_id
ORDER BY d.department_name, e.employee_name;","{'tables': {'employees': ['employee_id', 'employee_name', 'department_id'], 'departments': ['department_id', 'department_name']}}"
Find orders placed in the last 7 days,"SELECT order_id, customer_id, order_date, order_amount
FROM orders
WHERE order_date >= CURRENT_DATE - INTERVAL '7 days'
ORDER BY order_date DESC;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date', 'order_amount']}}"
Count the number of customers by country,"SELECT country, COUNT(*) AS customer_count
FROM customers
GROUP BY country
ORDER BY customer_count DESC;","{'tables': {'customers': ['customer_id', 'customer_name', 'country']}}"
Find the average order amount by customer,"SELECT customer_id, AVG(order_amount) AS avg_order_amount
FROM orders
GROUP BY customer_id
ORDER BY avg_order_amount DESC;","{'tables': {'orders': ['order_id', 'customer_id', 'order_amount']}}"
List products with prices higher than the average price,"SELECT product_id, product_name, price
FROM products
WHERE price > (SELECT AVG(price) FROM products)
ORDER BY price DESC;","{'tables': {'products': ['product_id', 'product_name', 'price']}}"
Find customers who haven't placed any orders,"SELECT c.customer_id, c.customer_name
FROM customers c
LEFT JOIN orders o ON c.customer_id = o.customer_id
WHERE o.order_id IS NULL;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id']}}"
Calculate the total revenue by product category,"SELECT p.category, SUM(oi.quantity * oi.unit_price) AS total_revenue
FROM products p
JOIN order_items oi ON p.product_id = oi.product_id
GROUP BY p.category
ORDER BY total_revenue DESC;","{'tables': {'products': ['product_id', 'category'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity', 'unit_price']}}"
Find the most recent order for each customer,"SELECT customer_id, MAX(order_date) AS last_order_date
FROM orders
GROUP BY customer_id
ORDER BY last_order_date DESC;","{'tables': {'orders': ['order_id', 'customer_id', 'order_date']}}"
List all products with their supplier names,"SELECT p.product_id, p.product_name, s.supplier_name
FROM products p
JOIN suppliers s ON p.supplier_id = s.supplier_id
ORDER BY s.supplier_name, p.product_name;","{'tables': {'products': ['product_id', 'product_name', 'supplier_id'], 'suppliers': ['supplier_id', 'supplier_name']}}"
Count the number of orders by status,"SELECT status, COUNT(*) AS order_count
FROM orders
GROUP BY status
ORDER BY order_count DESC;","{'tables': {'orders': ['order_id', 'status']}}"
Find the employee with the most orders processed,"SELECT e.employee_id, e.employee_name, COUNT(o.order_id) AS orders_processed
FROM employees e
JOIN orders o ON e.employee_id = o.employee_id
GROUP BY e.employee_id, e.employee_name
ORDER BY orders_processed DESC
LIMIT 1;","{'tables': {'employees': ['employee_id', 'employee_name'], 'orders': ['order_id', 'employee_id']}}"
List customers and their favorite product category (most purchased),"WITH CustomerCategories AS (
    SELECT 
        o.customer_id,
        p.category,
        SUM(oi.quantity) AS total_quantity,
        RANK() OVER (PARTITION BY o.customer_id ORDER BY SUM(oi.quantity) DESC) AS rank
    FROM orders o
    JOIN order_items oi ON o.order_id = oi.order_id
    JOIN products p ON oi.product_id = p.product_id
    GROUP BY o.customer_id, p.category
)
SELECT 
    c.customer_id,
    c.customer_name,
    cc.category AS favorite_category
FROM customers c
JOIN CustomerCategories cc ON c.customer_id = cc.customer_id
WHERE cc.rank = 1;","{'tables': {'customers': ['customer_id', 'customer_name'], 'orders': ['order_id', 'customer_id'], 'order_items': ['order_item_id', 'order_id', 'product_id', 'quantity'], 'products': ['product_id', 'category']}}"
Find the day of the week with the most orders,"SELECT 
    EXTRACT(DOW FROM order_date) AS day_of_week,
    TO_CHAR(order_date, 'Day') AS day_name,
    COUNT(*) AS order_count
FROM orders
GROUP BY EXTRACT(DOW FROM order_date), TO_CHAR(order_date, 'Day')
ORDER BY order_count DESC
LIMIT 1;","{'tables': {'orders': ['order_id', 'order_date']}}"
Calculate the average time between order placement and shipment,"SELECT AVG(ship_date - order_date) AS avg_shipping_time
FROM orders
WHERE ship_date IS NOT NULL;","{'tables': {'orders': ['order_id', 'order_date', 'ship_date']}}"
List products with low inventory (below 10 units),"SELECT product_id, product_name, stock_quantity
FROM products
WHERE stock_quantity < 10
ORDER BY stock_quantity ASC;","{'tables': {'products': ['product_id', 'product_name', 'stock_quantity']}}"
Find customers who ordered more than 3 times,"SELECT customer_id, COUNT(*) AS order_count
FROM orders
GROUP BY customer_id
HAVING COUNT(*) > 3
ORDER BY order_count DESC;","{'tables': {'orders': ['order_id', 'customer_id']}}"
Calculate the total discount given to customers,"SELECT SUM(discount_amount) AS total_discounts
FROM orders
WHERE discount_amount > 0;","{'tables': {'orders': ['order_id', 'discount_amount']}}"
List all customers,SELECT * FROM customers;,"{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email', 'phone']}"
Count the total number of customers,SELECT COUNT(*) AS total_customers FROM customers;,"{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
List all products with prices over $50,SELECT * FROM products WHERE price > 50;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
"Find orders placed after January 1, 2023",SELECT * FROM orders WHERE order_date > '2023-01-01';,"{'table': 'orders', 'columns': ['order_id', 'order_date', 'customer_id']}"
List employees sorted by hire date (newest first),SELECT * FROM employees ORDER BY hire_date DESC;,"{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
Find products in the 'Electronics' category,SELECT * FROM products WHERE category = 'Electronics';,"{'table': 'products', 'columns': ['product_id', 'product_name', 'category']}"
Count how many products are out of stock,SELECT COUNT(*) FROM products WHERE stock_quantity = 0;,"{'table': 'products', 'columns': ['product_id', 'stock_quantity']}"
List customers from New York,SELECT * FROM customers WHERE city = 'New York';,"{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'city']}"
Find the most expensive product,SELECT * FROM products ORDER BY price DESC LIMIT 1;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
List all completed orders,SELECT * FROM orders WHERE status = 'Completed';,"{'table': 'orders', 'columns': ['order_id', 'status']}"
Find customers whose names start with 'A',SELECT * FROM customers WHERE customer_name LIKE 'A%';,"{'table': 'customers', 'columns': ['customer_id', 'customer_name']}"
Calculate the average product price,SELECT AVG(price) AS average_price FROM products;,"{'table': 'products', 'columns': ['product_id', 'price']}"
List products sorted by name (A-Z),SELECT * FROM products ORDER BY product_name ASC;,"{'table': 'products', 'columns': ['product_id', 'product_name']}"
Find orders with amounts between $100 and $500,SELECT * FROM orders WHERE order_amount BETWEEN 100 AND 500;,"{'table': 'orders', 'columns': ['order_id', 'order_amount']}"
Count how many orders were placed in 2023,SELECT COUNT(*) FROM orders WHERE EXTRACT(YEAR FROM order_date) = 2023;,"{'table': 'orders', 'columns': ['order_id', 'order_date']}"
List all unique product categories,SELECT DISTINCT category FROM products;,"{'table': 'products', 'columns': ['product_id', 'category']}"
Find the oldest employee,SELECT * FROM employees ORDER BY hire_date ASC LIMIT 1;,"{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
List customers with their IDs and emails only,"SELECT customer_id, email FROM customers;","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email']}"
Find products with exactly 10 items in stock,SELECT * FROM products WHERE stock_quantity = 10;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'stock_quantity']}"
Count how many customers have phone numbers,SELECT COUNT(*) FROM customers WHERE phone IS NOT NULL;,"{'table': 'customers', 'columns': ['customer_id', 'phone']}"
List orders sorted by amount (highest first),SELECT * FROM orders ORDER BY order_amount DESC;,"{'table': 'orders', 'columns': ['order_id', 'order_amount']}"
Find products that need restocking (less than 5 in stock),SELECT * FROM products WHERE stock_quantity < 5;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'stock_quantity']}"
List employees hired in the last 6 months,SELECT * FROM employees WHERE hire_date >= CURRENT_DATE - INTERVAL '6 months';,"{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
Find the cheapest product,SELECT * FROM products ORDER BY price ASC LIMIT 1;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Count how many products are in each category,"SELECT category, COUNT(*) AS product_count FROM products GROUP BY category;","{'table': 'products', 'columns': ['product_id', 'category']}"
"List customers with their names and emails, sorted by name","SELECT customer_name, email FROM customers ORDER BY customer_name;","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email']}"
Find orders that were shipped late,SELECT * FROM orders WHERE ship_date > required_date;,"{'table': 'orders', 'columns': ['order_id', 'ship_date', 'required_date']}"
Calculate the total value of all products in stock,SELECT SUM(price * stock_quantity) AS total_inventory_value FROM products;,"{'table': 'products', 'columns': ['product_id', 'price', 'stock_quantity']}"
"List products with their names and prices, sorted by price","SELECT product_name, price FROM products ORDER BY price;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Find customers without email addresses,SELECT * FROM customers WHERE email IS NULL;,"{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'email']}"
Count how many orders each status has,"SELECT status, COUNT(*) AS status_count FROM orders GROUP BY status;","{'table': 'orders', 'columns': ['order_id', 'status']}"
List employees with their names and hire dates,"SELECT employee_name, hire_date FROM employees;","{'table': 'employees', 'columns': ['employee_id', 'employee_name', 'hire_date']}"
Find products with names containing 'Pro',SELECT * FROM products WHERE product_name LIKE '%Pro%';,"{'table': 'products', 'columns': ['product_id', 'product_name']}"
Calculate the total of all order amounts,SELECT SUM(order_amount) AS total_sales FROM orders;,"{'table': 'orders', 'columns': ['order_id', 'order_amount']}"
"List customers and their registration dates, newest first","SELECT customer_name, registration_date FROM customers ORDER BY registration_date DESC;","{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'registration_date']}"
Find products priced between $20 and $50,SELECT * FROM products WHERE price BETWEEN 20 AND 50;,"{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Count how many employees were hired each year,"SELECT EXTRACT(YEAR FROM hire_date) AS hire_year, COUNT(*) FROM employees GROUP BY EXTRACT(YEAR FROM hire_date);","{'table': 'employees', 'columns': ['employee_id', 'hire_date']}"
List orders with their dates and amounts,"SELECT order_date, order_amount FROM orders;","{'table': 'orders', 'columns': ['order_id', 'order_date', 'order_amount']}"
Find the newest customer,SELECT * FROM customers ORDER BY registration_date DESC LIMIT 1;,"{'table': 'customers', 'columns': ['customer_id', 'customer_name', 'registration_date']}"
List products with prices rounded to the nearest dollar,"SELECT product_name, ROUND(price) AS rounded_price FROM products;","{'table': 'products', 'columns': ['product_id', 'product_name', 'price']}"
Find the average order amount,SELECT AVG(order_amount) AS avg_order_amount FROM orders;,"{'table': 'orders', 'columns': ['order_id', 'order_amount']}"
List employees with their names in uppercase,SELECT UPPER(employee_name) AS employee_name FROM employees;,"{'table': 'employees', 'columns': ['employee_id', 'employee_name']}"
